5.944668375737231,7.5999434898451765,0.9658752725474535,1.1590402993104802,-0.3917767172274564,-0.9297437218089082,1.7990026551050382,0.5809305612077338,-1.0068244512326872,-2.2113499115935302,-1.0481125821447967,1.3478432377699003,-0.25299622987881093
5.953442799959586,7.56638788903023,0.9823091886477303,1.1423281542181087,-0.38010330070209275,-1.1036647914119264,1.8373067052028675,0.4010045040097221,-0.46733289590076327,-2.2640243289268276,-1.1724086968954508,1.3173499727674787,-0.21966440238363374
0.7362094316873377,4.084223788456854,4.651705663695583,0.9408233714749419,-0.8009101532907958,0.9654634223942262,2.0447633056904233,-1.4884300111937077,-1.7518020160103613,-0.5934937375894711,-0.2155420149833892,1.4183717136158056,1.188888520959168
0.28915460953739236,4.280276065532241,2.5039945790098272,0.5435521556941996,-1.2814807535194634,-0.15665515753305714,2.10635533233889,-1.8842872620988376,-0.0910187795079545,-1.0571812680505843,-0.29400736034012614,1.6267120545846976,0.981604102784901
5.067416673189357,1.3065093686792855,0.4949097974147913,-0.07279783319505079,-1.5897784687041607,0.9846575797614416,-0.2708531783529513,2.6138597829337886,0.07634990559587841,-0.8028449840577938,-1.4140288643884855,-0.14823966817549056,0.17569271530007852
5.056562091491728,1.3480200138485972,0.47457988397521833,-0.05212373086640334,-1.6042193083711456,1.1998102109890274,-0.31823799023361077,2.8364410073991153,-0.5910392032663684,-0.7376830142429417,-1.2602658027823854,-0.11051734841879853,0.13445889351194154
-1.180588999648847,2.0177265166878495,0.3891641458164485,-0.3150158356407328,-2.7879643433940395,0.06226056025631768,-0.35223912423334924,0.7055737231941055,-0.4452887274485945,0.3827223020054728,0.09115107980043687,0.40260706603301527,0.4857616038759645
-1.1804832749080034,2.0173221987394454,0.3893621612618721,-0.3152172035212958,-2.787823688132154,0.060164951525201474,-0.35177759129771574,0.7034057592016996,-0.43878828896636335,0.38208761772528754,0.08965341178407786,0.4022396467633127,0.4861632255361931
-2.0467091221329548,3.697739631528478,-1.6768233514517117,0.17118503457163534,-2.4611324853633705,-1.116016700612085,-1.885952531537169,-0.4325914770622611,0.20448136931307287,0.172890410032733,0.11370019673158589,0.0754625607975392,0.6887782096380202
-2.0464660953931366,3.696810236269932,-1.67636817844536,0.17072215540894126,-2.4608091647341404,-1.12083382244938,-1.884891617660521,-0.4375749200758398,0.21942375989380067,0.17143147761826408,0.11025754582089906,0.07461798358174397,0.6897014070083571
-1.99927612363288,2.934697827917434,-1.9618818422316167,0.4429595612099676,-2.498694672846666,-1.0343253228824083,-1.4629901169010227,0.023596219164259375,-0.7366289318346202,0.6821169560428796,0.5747427652482612,-0.10838796349550546,0.8819757850676526
-1.5570058412972418,3.5554187042512297,-1.4317823402786478,0.36956284888748825,-3.100479040426782,-1.16514124119067,-1.28574585811473,-1.2281264756803851,-0.25602902144108775,0.4874868758700043,-0.1732638500470488,0.35837941500308323,0.601754327925383
-1.7971796650714635,2.5646164647409595,-0.8070989541632083,0.8467196256914539,-2.900531797565024,-1.3145545792274103,-0.7256158828633488,-0.3856281674916781,0.599809140174931,0.3992880427878805,0.33129397157918167,0.7040518496428386,1.5218307336966008
0.5428287062125753,2.640558294137197,2.6733094324601376,-0.12395725838131576,-1.9534479951140253,-0.5247160644300146,-0.8994310005993228,-1.1727907790849599,-1.1235430144006666,-0.1594155180283373,0.51629118987894,-0.15267196962503282,0.7577056413588077
0.5848496058306324,2.479859825754776,2.7520117975706047,-0.20399206790652702,-1.8975437612199213,-1.357627674589167,-0.7159921100990295,-2.034460399404435,1.4600932353328482,-0.4116743953191236,-0.07896548206883285,-0.29870484827594806,0.9173324546708989
-1.2907060048442076,3.981006115453251,1.8190117835129263,0.29251079585655887,-1.446797407814275,-1.1284603753447389,-1.228644025507582,-0.05143591677985193,-0.41858111744802934,-1.699983175048115,0.633119893875946,-0.20556805564665337,0.5620543377165993
-1.290807619985873,3.981394717262794,1.8188214650748924,0.2927043364180894,-1.4469325957016965,-1.126446224480989,-1.2290876183153177,-0.04935222315754379,-0.4248288790598805,-1.6993731614171539,0.6345593464244901,-0.20521491823677307,0.5616683273885062
-1.1794368327799825,4.364155582451533,1.4752100593471218,-0.4961187631009442,-0.9971373310478788,-0.7962587188663455,-2.2477672497296015,0.16071075728309672,-0.5501360060150817,-1.7341875699667155,1.2391928990561916,-0.2673072991470546,0.8409013902779602
-0.991267489442105,3.4460610661353326,1.6827375252517487,-0.9321416726017392,-1.6915837877080646,-0.7818933411081642,-2.078116935787394,-0.5717675777563672,0.011077284476855688,-1.6362699712984876,0.5200806359789534,-0.42191451859505924,1.2358129253331542
2.934469909286599,0.6715603142136557,-0.018994911109134906,0.8602346290888923,-0.9986952946864175,0.06575671647994889,0.3074167858365804,-0.22704410363947108,-1.0039190236693867,-0.723833966445076,-0.16878395391443715,-1.6286923335264363,0.6982377457853151
2.9618401057472687,0.5668898123792411,0.03226765619837596,0.8081041778061214,-0.9622822269374512,-0.4767579514980914,0.42689919856824027,-0.7882902218020706,0.6789252843027133,-0.8881420867650389,-0.5565027368015588,-1.7238104441504922,0.8022102280608999
3.5453876886646443,0.03871759531984236,0.20820388158843356,0.12894663067040968,-0.437305610278613,0.42025807387583136,0.819300483703848,-0.03066005660117524,-1.145742967595987,-1.297416253313361,-0.43846422897086135,-0.8757803282265582,1.2814724612350352
3.395082010684316,0.10438708011791954,-0.7351276021636488,1.1158448045760574,-1.08347875155224,0.42898440187557496,-0.1642159954236414,0.5182382913885445,-0.652456731413678,-1.3439197816839081,0.6507827243932859,-0.6543965113203744,0.35726965576571046
1.9766593079967751,1.4119591962270528,2.0804659358763287,-2.215153208264101,-1.6735444166357232,0.03066360544803759,-1.3680987436086987,-0.7430950956763435,-0.454344517973546,2.5342705112014645,1.097290225258208,-0.6867823970552929,-0.8366586878687767
1.9992342582199603,1.3256269197253776,2.122747324208439,-2.2581504276852993,-1.6435109021489855,-0.41680273417254193,-1.2695495964062213,-1.2060111437464816,0.933666216272782,2.3987491004283132,0.7774996005599853,-0.7652358570349121,-0.7509021382099118
1.3068020082878655,0.9886611129295999,3.1851151311249946,-2.3307292584489074,-1.2986960440490707,0.3888642533788333,0.5798319761007902,0.003577319577560552,-0.6910836987013758,1.210684395481227,0.45471424835683094,-0.22489045954847675,-0.4442814199148751
1.3069236298941087,0.9881960013774174,3.1853429203476633,-2.3309609041818233,-1.2985342397377926,0.38645354706824114,0.5803629055362107,0.0010833786046969439,-0.683605848548324,1.209954279512173,0.45299138965491853,-0.2253131243040448,-0.4438194100671343
0.6484288326671279,-0.041176885440922836,2.6376457730019025,-2.387852222810719,-1.376698948031061,-0.1350252017224708,-0.45133823089532515,0.2416435062493509,-0.7615377635343955,0.8718451464563453,0.531530744418321,-0.23679214531165282,-0.9783599465375071
0.5935550292728622,-0.1723774752385125,3.8556538559238756,-3.00380828003756,-0.8748159492409023,0.08943227174136688,0.18467975578167253,0.04067017450319489,0.4297143931747121,1.172185782939275,0.7822500887210124,0.033269565277639475,-0.3260832323225436
-3.7723580882418517,-1.3371810864051277,3.285992540060443,-2.1074558050892547,-0.16619303399082777,2.525978062746117,-2.0297846097064873,2.2627285433120186,0.8182080010898922,-1.1971197840282397,0.6060467724344965,-0.3107051937968146,-0.78467211586946
-3.775001992765087,-1.3270701318254976,3.281040681794764,-2.102420111021698,-0.16971046122832423,2.5783838606602867,-2.04132636432715,2.3169437606777765,0.6556487120419395,-1.1812479585138491,0.6434996071370832,-0.30151698050496,-0.7947156431994701
-0.26262951173820587,0.19806229633592398,-0.8106652389255579,-0.09716308897386744,0.7715831801009971,1.5510516558632845,-2.7022956853183953,0.41006293843982944,-0.12324513404811512,-0.5468802800252492,-0.02525710432238692,-1.080877060404021,1.763602959475745
-0.21710514438019474,0.023965687862379258,-0.7254011105085285,-0.18387075357342397,0.8321483965479498,0.6486965310971418,-2.503562685435338,-0.5234478786347515,2.6758002652988067,-0.8201710925372744,-0.6701429504695864,-1.2390853442455998,1.9365385642690667
-0.7727749410790031,0.2800905017079313,0.41438197633302454,-0.7031791017093144,-0.00992647293135889,0.9101389974096735,-2.376783292166796,0.29360520811737645,0.08964268452624514,-0.3024475395279054,0.6367990391798425,-0.1390844060969867,1.158707531426115
-0.5431789362052364,-0.4807094034352676,0.6202430713294654,-0.6696573218574587,-0.5385446822195814,0.37092758971290024,-2.43845043696272,0.0973377226595173,1.3412700323782711,-0.5450631071479721,0.021982717811465827,0.09190041331720444,1.1875168269434702
-0.543346203531397,-0.48006973119196167,0.6199297906930633,-0.6693387373266484,-0.5387672131936804,0.3742430565216951,-2.4391806291529567,0.10076766287342565,1.3309856755179392,-0.5440589718655721,0.02435218140698395,0.09248170808636652,1.1868814205031293
-0.44644284968538467,-0.8502969958583605,0.7221238462911046,-0.5263679269794515,0.3822244997347149,1.3239598306461873,-2.401112238737378,-0.48154498009155944,0.8041515525128158,-0.39001956297657536,-0.08174014933036651,-0.6537333557179241,0.7841969106859644
0.43978603754407675,-0.9785615545445766,1.6359560206500565,-0.5690945209763388,-0.2735808609669182,0.6405611437299602,-1.9407928077134797,0.5466774528269173,1.0192317356092973,0.06695561860065681,0.21239890377289652,-0.3471330705053737,1.9616025275454367
