-2.780490493564573,-0.5197560429068466,-1.5684993824885451,-0.04513224996658932,0.8398786090832557,-0.10763275648813334,0.2890706618755429,0.15613778246565205,-0.6777074891651824,0.2476515300042923,-0.87797786888405,-1.2616844555122897,0.6942540302889403
-5.533273447798253,0.46612246245275785,0.13351383067184694,2.2367058342211283,0.3714099125289023,-1.154960370967245,-0.841801066659238,1.1494720376266514,-0.6922833947958205,-0.42925730455056077,0.13973298408084078,1.0806688050343025,-1.1005854728312583
0.16830691670385814,0.3891575738506579,-0.6160035634096991,2.251454054203971,2.3139463735476147,0.42691013797180744,-0.36440058931699515,1.9834017589528963,2.1114381174021126,-1.9961997427236726,-0.27589023878780305,-0.13605010935660997,-0.42237224113776656
-0.25615685388791876,0.332394466334655,0.25435705779462403,2.5283985478116917,1.937319096864698,1.1149385619366718,-0.6576877552480523,1.0863706005938818,-0.4822220522402413,-1.5403202781974472,0.12241661246805419,-0.1689961708646121,-0.579444960830778
0.3264300268384589,-0.06522864519009108,-0.17172245102382766,2.505062609300212,1.814931751142504,0.7477572368605538,-1.1490667860205077,1.1064764783997658,-0.05800514460862771,-1.3074968200646897,-0.625365596946518,0.03531555567255108,-0.5686443702280246
0.22631024566033117,0.3352663714712101,0.059846071831451145,2.390033845543027,2.017019177024978,0.14192301810881758,-0.9215631969150243,1.5861105347252973,1.0002594395292659,-1.5162562288192456,-0.5030674729263689,0.11231027450348857,-0.7110921250128155
-1.1982255167494003,-2.0186591306673534,3.2352979910844684,0.5487298338399195,-1.4222025927617388,2.227413271536863,2.1974985812581855,0.7401323802001882,-0.810072414604252,1.0324786142275442,-0.21473490202603207,-0.10297793191409806,-0.10439685334452137
-2.6194532972853484,-1.5025071980983375,3.4514907743666026,0.8600697579992422,-1.6844348126791204,0.9330492030314641,2.7017052528569683,0.9524519502469159,-0.8575663779398943,1.8987728969177526,0.06023553043360996,-0.21858207527411563,-0.06784010968261123
0.7032985923524191,-1.1484563840279365,2.6088229923486903,1.5248364007328719,2.2364191264532214,-0.9950756868475861,-1.6599984954374583,-0.38766589033078364,-0.3374172058008942,-0.3922427347922328,0.5097532697951901,-1.9009122387286805,-1.279621622786467
-0.32203221724719794,-1.0228666223408722,3.151482210306121,1.7033808887988153,1.8468153799261111,-2.204254876469773,-0.009496751835080197,0.6449222183719727,2.031796989367238,-0.571154026172703,0.17428753038845768,-0.48446000787943455,-1.4476476355231183
