-2.569314328227382,0.8252522738115396,-1.7203635762087315,-0.9201337339313981,0.5277262368722713,0.6561725414063925,-0.7456632278961803,-0.17059544316975572,-0.4900818165412023,0.27381085389350934,-0.3227446373769195,-1.4490223546867704,0.27285858628434323
-3.8915631482737187,3.477713027592918,-1.7774757426082939,0.826221376055045,1.2947583058334824,-0.6118334231570333,0.1626837895216382,-0.44687654170220026,0.6243808257190823,1.6402847447614435,-0.19911717923914174,1.3088060681465223,-1.4926871803261248
-0.2884790113314858,-0.18246905135442282,-1.4024164371636654,0.1280698131189559,2.8103378149872826,0.5655068308797143,0.5719095895642485,0.9823519651133863,2.819732809970792,-0.11891953808478312,-0.3888774579128295,0.10111186588573909,0.37480977714605446
-0.48552937004047814,0.09665394368674493,-0.9396631750178415,1.1147423903210179,2.6347318160224393,0.9616475990019135,0.18951006319615615,-1.0689277221346214,1.7817495926216445,0.4940610487688638,-0.00020574667279743553,0.007734166400249098,0.08980415386349345
-0.32680007275318435,-0.6628775802788001,-1.231081158232334,0.8419529866803556,2.461006359973501,0.5469599371923339,0.5637926786011926,-0.8492129227597758,1.6695663367098763,0.32048610354115903,-0.6443195598360821,-0.15827106221261691,-0.22462834045341373
-0.21064564813796946,-0.2386862542804474,-0.9799164003309333,0.519120050745205,2.7329975671625917,0.16272855499318217,0.7004180315305505,0.05168101930098001,2.147349395364174,0.2925909563020207,-0.6753375514038883,0.07599763704742313,-0.15755604439069182
-1.7737424758067553,-0.263201480974335,1.974062127563585,3.5378833334340207,-0.7496845777919576,2.140996759772795,-1.050385158347404,0.7740961618479614,-0.9398178839558238,0.9343589753661319,0.42122418134898865,-0.15721597908728635,-0.33567148359306953
-2.3359363025772555,1.1013701535382063,1.7877896078481337,3.686852624758748,-0.5750086775394401,1.170220340726807,-1.1951895028435306,1.368763628830918,-1.7195288587501136,1.5648257625448778,0.7389897097553577,-0.07782608479640718,-0.30152425468688765
-0.7341589583683974,-1.132921102369845,1.6566278518715263,0.6916955058848713,2.8456499111029876,-1.1557303965740477,1.1937238935080243,-1.3908107627665185,0.4367976644440704,0.11709831477189808,1.1528085071981446,-1.348495094178404,-0.4411534672417062
-1.2692263408320585,-0.20225488671642933,1.9871652998255342,1.0679431540905706,2.758755394784764,-1.9290488172201796,0.5721122174493428,1.2679404772851197,1.1728107466161606,0.03666414014016062,0.3656298751616197,-0.10441538921264948,-0.771097280104331
-1.2944200784948336,-0.6510477639966292,3.122047459494766,0.5211846992187188,2.638901112138478,-1.393627033227361,0.5162697072852539,0.044466517072769274,0.07802549917752297,0.5819205703278192,0.2354606050334273,0.12121643552965555,-0.13150257479086483
-0.8520282746477029,-0.7612484819115418,2.525426750451124,1.773012732251815,2.9542491120684886,-1.7776528998654821,-0.2486789983624065,-0.9880429054410741,0.6658206501122401,0.8487460598649391,0.5247986240775782,-0.24729601563799888,-0.7907575217922223
0.6560895992548113,-0.27006441457571867,-1.8885873386769276,1.7947364073949097,2.2804899370389036,-0.3846738577166482,-1.3456463561629275,0.22081228935377806,-0.8188345971647495,0.9520734813062972,1.6330908790959082,0.3925911884862958,1.150340850903492
1.2320721932469005,1.4630355245466418,-2.7801741469604964,-0.7841771150634893,3.3817969297532153,1.1132029596724868,-0.6384157481318495,2.4348977868413764,-0.6809196583731777,-0.7139786958118512,1.3498194280507974,0.6978438833312943,1.3716901900993415
0.598415291751416,1.8525494706601693,-2.3853932496377355,-0.295548144802115,3.5972049671518613,1.3971187045805147,-0.8698739105172157,1.6916900732352969,-0.6438677674192255,-0.3016033359867066,1.362481555061847,0.7771553648419014,0.8983641539736549
-2.5763980149378383,1.6346303452868662,0.8483101538140229,-0.2683171454864565,-0.766308862112886,1.8150202064441432,-0.9849374769559132,0.6608069608530056,1.6580560141448606,0.4983438382723175,-0.9798072372959956,-0.8476029402173022,0.11554360074808837
