-6.008586165124334,0.5136092680902016,3.036340402394813,-4.14171487144576,-0.4977501881736221,0.587898882810222,-0.23463300276029098,1.9154642953180105,2.6284574318505696,0.03248069677686072,0.16579035068956274,5.1052742313868755,-1.3596896866100774,-1.3768904132948918,-1.3328473540146821,1.436561833151865,1.0526015724864575,0.2131483116724433,0.6627327229982939,-1.6128596719657247,1.6574555617585198,-0.18898757474270775,-0.08127690367572668,-0.11551306398879468,0.10048858714378323,-0.21346032537331536,0.947297862531633,-0.684428095567569,-1.716728070004745
-6.914577395887798,0.8031419972205016,-0.39889632559209126,-5.403341901703411,-1.1919098889097404,-2.0335322968240277,1.1817754141634336,0.12159743594632091,-0.9782643413538124,0.2545256225867182,2.581458428815721,1.23321525569346,0.529576254409887,1.7433316904267329,-1.7535486017960422,1.4060815829143558,-0.9810284899706752,0.24844075654868805,-1.376142410090296,0.29188054121137946,0.5805045395074437,0.10013812022768528,0.45445659720025583,-0.23191362489284803,0.44050177543597985,0.9212143369597728,-1.0432655152101507,0.4177709924331043,-0.9613375847176322
15.983565545060317,-2.5214333146215826,-1.099646010430577,-2.452504058611219,0.7910647524664808,-0.20942673604194295,4.332910191272922,-3.214620390307455,-1.7536019103506617,0.2767899652108985,-1.941972053540798,1.7965558080598614,1.5523183525885544,-1.1872996573639414,-0.09393490422208466,-2.172633345635076,-0.6594759508458103,0.029163487811386876,-0.10354021055110874,2.50087438844815,-0.31417299092332696,-0.6164650454048376,0.9327505109565339,-0.8959843826627674,-0.6908564644840343,-0.7223502845752922,-2.885394456742961,1.1406463276852872,0.00970822383640943
-4.274413168796209,-1.8891328795113405,-2.5755080462489737,1.868043755414143,3.402145831724305,-1.0662549825424377,1.6995090322881394,-0.598526946258757,-1.1394732436805004,2.0867527780525816,1.3495295679453692,-2.088063145820489,0.8367890359771079,-0.47150221029064243,-2.557933109912175,-1.7227262449388872,-0.27737863119789863,-0.10644754456368902,1.220338844863657,0.7171030271708052,1.2960748544252247,-0.5547220815429464,-1.3935091194378257,1.6935236103771525,-0.9360167782846806,0.3858238086986858,0.3748977420332547,0.3855447924072046,0.04863943908030069
-5.885081469562312,3.2292916103215052,1.8543958380161527,-1.1203857905460395,-0.5416054866603293,-1.6537978813518817,-5.590348400458607,-1.6792219846807592,1.4570228621745558,0.8428747622803486,4.366354824751319,0.8397388344210402,-0.41601870040912536,3.5198901648227117,-3.242500140226791,-0.5198537349734736,0.049167294461760866,0.046676838064288934,0.35979755939261304,0.4338383592573804,0.9153559478940487,-0.36600184507540107,-0.668742789514096,-0.006558620610506986,-0.06922782404332053,-1.0945904837801514,1.7089197058664845,-1.5796896073782876,0.5672479058272747
-2.3011490199739093,9.910359887200421,-5.9981061811093594,-1.312151656518002,0.7627602615211507,0.6955421954246519,-2.2489171137993904,0.060255843402664946,-0.48862504688384256,0.5678983931453537,-0.13325991888554808,0.6180371182053813,-0.2688743570269385,-0.5189814490523326,0.834774133083828,-0.9604015966745799,-0.9435336467243878,-0.3088533799629406,0.8380250741031244,0.4918771998884182,-1.8213584164943484,0.14738782930815122,0.06533924248365516,-1.701544681788959,0.519392182358921,-0.45667032333140795,0.15463077692458022,-0.1633339155139984,-0.025855231072253557
-9.078076105151316,4.3992882756220295,7.467535379485611,-3.749984366432393,-0.7439731314313525,2.9186886357430875,-4.400097921240246,-3.2560642861860845,6.031255653338775,-0.3891806988450361,-2.7899521509488387,2.954014753984077,-0.062068243176503037,-1.3557056085654169,-0.9621547941152815,-1.079423540747728,-0.7948096022266998,1.0648522780324028,-1.1821404253994943,-3.467318127014356,-0.5172821319557458,-0.8246444349078871,-0.06299878480285316,0.157885679316642,-0.4015685649240174,0.5474267830256384,2.0687435993888714,-1.2197739160176972,-0.47709856953746643
-1.6193007029931314,-1.7618735246755346,2.774229074628515,-5.752264450432099,-1.6490003503722397,0.44499680367073613,-3.5958938567549295,2.670993535507568,0.7990055255724877,-2.037663717079891,5.8323309146140145,-0.21397937805614292,-1.0264937681804303,2.3776551856663897,0.377525348723621,-1.9028484704593445,0.4112604759410674,-2.235014314496356,-1.0794996220104762,0.8415747907754609,1.127287906508468,0.4182727979633014,1.3916174619795592,1.5789699349038482,0.37133254625874723,-0.5607602768907037,1.6939301130473674,0.5818295123858045,1.9968209853934096
0.8828152549899719,-4.826534900166079,-1.0527546653164128,1.7834772285288465,-0.941533452112225,-0.6057375581117774,0.6778499302777807,-0.37080822916385303,1.4939902826414746,-0.6278280209162634,0.9358138970139427,-0.8471339189057315,-2.009404907749311,0.48425349426785813,-1.0209886991016164,2.4597724149448896,-0.2648064567418706,-0.19302994390534334,-0.19747318576360376,-1.565579341636038,0.039088223332114896,-0.806432966840041,-0.8875837171783801,-0.34804239294546596,-1.686475869001081,0.2166922325274597,0.7736072035235397,-1.1069939753430458,-0.10370700951570347
16.590325874455008,5.2322056844149225,4.442861470996739,-2.918384801624004,3.9110701693019583,3.4527112359549963,-0.09351520397025169,-0.3362092734735974,-0.3296936824276945,-1.89118755443889,1.4181139468606432,-3.0401235352808818,-0.1581483484409097,-3.708993951997797,0.8948811554887236,-0.7188643790581153,1.435257598234471,0.40621235504011555,-0.7096293361963862,2.036862450506628,0.5250709207198313,0.09384821056814052,-0.7726055516800563,0.615124365178655,0.3504841573709519,-0.4565881597115181,0.4166067308331275,1.9240095365067333,-1.5283735722421221
2.1120128320836717,5.539384506728023,-5.326373267633309,-3.151121475673036,-0.9303082723726814,-0.47737780420446674,-0.6358021115444001,2.1256022156692262,0.02893271458154503,-2.3865265678985508,0.49859803016934495,-3.5926576756662887,-0.8494854236676295,0.42393041565147416,-0.1552739480978712,0.6718497094217372,0.6731913783075884,0.38109207258884514,0.09900635544167019,0.44684718741712426,2.954388352597282,-0.0663368249343928,-0.4498226497015409,1.8058560662351602,0.6538295130204239,1.2787480162321567,-0.4378921942640405,1.9588133547880475,0.563540403305906
-5.598266620047818,6.699764925618514,5.507914642605338,-2.7902100486308394,3.6983962884329884,-3.9636165706194326,1.9963926541707262,-1.129648634886629,-0.47765817264608434,-1.0151863722334156,0.7474558392303815,1.4245143578454635,-1.0173779931277946,-3.068695474770194,-2.0974213108524205,0.3480728041923594,1.058715048057622,2.0089494622016093,0.9494394409245004,0.566959817229026,1.633280141774758,-2.1058146851363575,0.8148267606628926,1.8608523024640158,-0.02437738046148432,0.8921560799138976,0.6438796056251768,-0.06771759971119348,0.609599465970942
-7.007569845204065,7.078316348156325,6.272688345878945,0.476696321521512,1.221120891876212,1.945731856582166,-3.0048530571217373,-1.5799378587902437,-2.317316168111593,-1.4831753921672524,0.7986642651863143,1.2815749614928251,-0.20132377520316452,2.194199480016302,-0.6376171151016871,-2.236473694131819,0.41768615387330077,0.08584216323522015,-2.2884423326275263,0.17617611924434395,1.5082880912427838,0.8730211050091808,0.21349927547889772,0.3670937912997516,-1.1339984442978557,-0.6059014574414548,-0.4422414794643555,-0.5247382212882482,-0.24835202537947296
15.998664453931616,4.722653202691911,7.127041279954183,4.620036859909359,1.4896668260952353,3.704023196213468,-3.1793797014750824,-2.964268820613545,2.1850276955531336,-0.10558951281752868,0.9303903697717456,-5.312047307519675,0.33809713308229083,1.1253111607219553,3.8649400552536863,-1.140729589043124,2.4688876034810647,4.00401378746352,2.602153298547913,-1.3155324541579025,-0.16294222465851757,0.04508442175867694,-1.8276184710878056,-1.388193857923942,1.4938515265568524,0.1493037986899752,-1.7911858776046417,0.0860194617563286,1.8224761580384394
1.1028421932368537,14.52365976506375,4.565168609082776,1.7039766513658947,-0.46769783748836796,-6.723274737578732,-3.3547297875871633,-2.944763004868587,-3.870172186771833,0.07422272280718208,0.8375456516481128,0.6440048507736428,-0.7257533657704961,-0.4474781921711241,-2.240175162256922,-1.212388687351263,1.5180872763327549,-0.42338598445308134,1.449650573490332,-0.9017670395942214,0.06592873051351877,0.8536745716617415,1.269747444717355,0.5641196688877402,2.5396600559822717,0.15145077450133912,0.8142697234318654,0.7659180984989717,-1.5805013862623
6.006993282082205,-2.130820496754148,-4.58877918254448,3.0684948169515036,-3.116547495080332,-3.0598960828886117,0.7405353097294887,-1.688479776816373,-1.1625397776742814,-0.12857887208230628,-1.636221231987,3.3824656641812965,-1.5782662252552015,-1.1069683831503592,0.4212350256908339,-2.386220803336151,-0.5867979342758654,1.0147759836811858,-1.4754783185350893,-0.540970204601364,0.6131400072628062,-0.021152023979704435,-1.0049359908937663,0.6425421103513215,-1.7181039977344066,0.26591957598917426,1.7118966902333326,-0.49593767202882033,0.47328684756223705
10.755665171642564,-0.15029543713617452,0.05451787405121554,-0.37969895878750115,-4.255453293946804,0.6972100128561443,2.0424601990507147,-2.8575964502367834,-2.849215430332348,0.4484817021279736,-0.17561050169144088,0.5424655323355223,0.6077780348771311,-1.5852989375949704,-0.7716707687533741,-1.8498024670962283,0.8080922513549738,1.462391001822521,-1.3301495724191084,-0.42188860160679176,1.922198531291251,0.4562432968405426,0.09874395378009171,-0.7835040022453693,-0.42073202613425226,-0.723883067511579,0.39838688671974554,-0.19704377041646792,0.1850186735584251
-4.049042668771012,7.670539226541984,-0.31574782810711866,0.1970904530248005,3.0156064130837144,-1.5406522137060226,-1.8559554523861876,-1.790022226762483,-2.425549883310309,-0.2553286351760375,0.17025927375671962,0.9386760783664132,0.39567041620645127,-0.28914190045026283,2.267553979431794,-0.5771268190571837,-0.01434323929100914,-0.250870189238314,0.6939747348741316,0.2808831405258343,-0.5508147052656548,1.2255606626467868,2.212193111980895,-1.6043435442060736,-0.7864072919189561,0.512045757042058,-0.3654375355136102,1.6115629970389964,-0.357254094826074
-6.7804308499779165,3.460977673905751,5.716858166957,2.1280799469314298,6.970466478043192,0.2669588627340459,1.9478022709460108,-2.2513618620055684,4.037883942938722,1.2093677280975788,-2.286873215974188,1.0917321863990543,-0.09704863153316284,2.437101353495932,-1.6311609024423028,1.0203966117868228,-3.956233421148271,1.1732873460276876,-3.5826443537764234,-0.49991718268453206,-1.2211867892197483,0.6980118499089717,0.4729242505749822,-2.456437149525232,0.292957440785112,-0.619720751082667,-2.281565422790212,-0.48934378526000244,-1.566071803507195
7.819756169100747,-2.805246113197229,-0.7492832066522996,-2.9626419567982096,-1.3570101372864876,0.042747370589402624,-3.131109041056205,0.17420105745159029,-3.1016998659758936,-3.2314954430002403,-0.897292037189099,1.7834818276553548,0.9882737228316548,-0.10978972995699487,-2.7206904182421328,-0.7310138586526264,-0.30376102236986996,-1.829957703162647,-0.006562330467629003,-0.8596614843101659,0.5908131319967876,0.5929437339701191,-1.5969732795785203,-0.39268994336468815,-0.5488329913104592,-0.7451704045310344,-0.13582211988152815,2.4962927895439586,-0.2805896667520587
-4.393004355848434,12.431201166865621,-2.776882797129373,2.38270343510622,-3.356141943087526,1.0022334256837004,-1.9184476541791997,4.32165585708224,1.0436869519841931,-0.5377428025428539,1.589511593781387,-0.8621099034380765,-1.8604147469154264,-0.0976750601742327,-1.5062467768816494,-2.1964369836374047,-0.071495841843365,-0.8014328299722865,0.698267795461394,-0.29327350016059095,-1.886105986231944,-1.1582101726273424,3.4274355736785607,-0.581959573399369,1.9506692559684486,0.5015780414569647,1.968692831545175,0.5285998898581091,-0.5235433418088529
-6.220975188624553,3.8695699545531275,1.479627388831713,2.468502130441802,1.235722580927268,-1.4123945467403667,-1.0641008584716958,-1.5839900170566854,-0.8447393110530996,-0.9800266888422913,-2.801269793317171,1.2000106358925835,-1.2014528272296683,-0.5241644601399089,-0.037119222530827625,-0.09590713230721368,-1.226094384057819,0.7084025004464984,1.3806974064774349,-0.49621447790839335,-0.4445871864076692,0.03527716075425076,-0.2782836536769288,-0.5131557233762092,-1.9864184271754306,0.5641672803739485,-0.32251712210815386,-0.6056829681088091,-0.5836907006020853
