-3.934329878513766,2.2332007207880977,12.295190505228922,15.07528838902814,-9.394163691830778,8.165072421408125,17.54206766006783,2.272959318035187,7.002955573552712,-2.2136478753065454,-2.931061374608796,9.439000453815702,2.405283649424425
-14.702723251239448,19.380468861870863,18.8135733644946,22.48695092684454,-6.21671077661867,8.487089885215491,25.821388666507445,-13.352291379680935,13.824641230377589,20.504161154579574,-17.25947824484391,23.032399965356404,14.706370159163281
-9.663030049563309,7.617846864265867,14.820439263588192,17.126207655777765,-9.665824106558873,8.212024205470652,20.147644626881213,0.7640138341324538,5.249218665513165,3.884479318494961,-6.242492092090212,13.283215072623305,2.6220702772466136
-10.521616759617563,8.924782725173285,14.939792174823673,18.656178490444457,-9.35485046993817,9.411266862827443,19.03281820707669,-2.6136911369478435,7.2593102807575285,5.3589713361213,-7.732266975929003,14.35870252298205,3.9866718885021415
-8.60683416472315,5.577047264569425,13.734792777907382,16.70661532073917,-10.601707242422677,9.665057261807853,18.315056634943357,0.6425422899359536,5.9552907531603685,1.7160811203585953,-4.752355624232348,11.647720584242128,1.7470344076564326
-8.56458297033003,6.199617583927362,13.68314663349371,16.78949589101554,-10.587954391245443,9.162242670072398,19.342762998329828,1.5014499076628043,5.59431408948212,1.9714112239393298,-4.739326354170957,12.141152023446757,1.67317555587934
-14.960741445141922,13.827448977160202,12.947531330802752,20.96689748359832,-5.881903844581773,7.022609452990507,20.37561548362923,-9.196922421759115,11.17650983592207,16.92024962765778,-14.214321917459447,18.35513844938792,12.005503056914696
-16.7407675621437,17.999050465082732,14.238353318652862,22.444069458124186,-4.867466073731793,6.4462233427080875,22.37468367979411,-12.666480525123934,14.08268777379245,21.822860548998367,-17.410315306033137,22.05874984961974,15.114409680142263
-5.957630894597411,1.1368426849756206,9.536413547993073,16.742986536175138,-11.186981680800162,9.623496630476312,17.870416410271527,3.6587182389128055,5.068955325618802,-5.719705068896634,0.6884638074979201,9.708926881639238,-1.1245221485128698
-7.683494497304567,4.865267599086156,10.410280826345193,17.853338112135162,-10.932994001220305,7.660437543042211,21.5110489536648,2.7422588275014688,6.20862003359391,-0.018353487224257004,-3.0959744301477983,12.303199066960133,1.8743921723590975
-5.778405954475879,1.861683771705591,8.695202438489863,17.319422076310005,-10.368320145402722,9.05459572951616,19.16699966133566,4.5780869555634895,6.066124864161576,-4.0605085008586075,-0.8449563402318847,9.18258640937633,-0.6855358554299925
-7.322460203730566,3.659209172131986,9.483069543307298,17.963612422021736,-11.608515099327606,9.151400919712668,19.287143793708125,2.2072195720875065,6.759136700298695,-2.4880075887413926,-2.8123158514898017,11.405419277107823,0.656860618053727
-15.84622564115831,14.904454565712054,16.653897710847936,18.976009875857013,-7.057961442793353,7.070490733863574,21.453875158764728,-8.377471799222695,12.305524847030293,12.862748088431406,-13.298104340826619,19.72926134341619,9.651011901145285
-13.271097007309061,14.569852914787166,17.834092677127252,17.62579623991573,-4.999963981654116,4.624729316019365,21.106289278191134,-5.1482155794768145,10.408869245142329,11.799146229291434,-10.948647225357337,17.71620841519658,8.546305408363166
-14.54909786446655,16.618588025835223,18.778052300542527,19.76502078195972,-4.813518887344466,5.324152867631373,22.276690835847173,-7.365404474451767,11.904356545519398,14.115548196819516,-12.857632733784836,19.4557284968071,10.978454564477909
-1.5071280495847181,1.0593951078618558,9.334288148904106,15.556877060221778,-10.791718475323197,8.88003795289957,16.74858318116634,5.157745473831773,3.2134439861845068,-3.622785524548399,-2.5336504507606397,8.347805179144201,-1.1791991815723315
-0.9498992408274961,0.25675935659346744,8.724995635018182,15.342587267718002,-11.025370508074346,8.074570046655495,16.5644563806289,6.262815908134848,3.131068498054268,-4.071643488279787,-1.2528192837847774,8.145173100037926,-1.6435289916990985
-0.8320717748232935,1.4534041641520121,9.517494319726726,15.58300735596954,-10.728903491884466,9.08497256418495,17.0045422525175,4.925406287276771,3.9310838199237312,-4.262708662637541,-2.0426950937347286,8.199594242767972,-1.1466387767168926
-1.788948247492269,0.4179847370484131,9.950501757812756,14.51126579101091,-10.386005220336537,10.014671362909928,15.811096134550562,4.070142664092113,3.6113564242383878,-4.1963639447983665,-1.0224510466556933,7.8371223438651585,-0.7428472714813291
-5.696263633051895,1.1146571112210615,7.748117979694954,13.884881967804963,-6.481181284648251,8.881575325896694,17.96713658348564,5.079852061865929,5.808634112913061,-3.88524233719425,-1.2890983988784848,6.793637320971222,-1.2876681886243764
-6.599767070003719,3.479296046873983,9.650277942369106,14.96823254218853,-10.037440787447856,9.628729935817073,19.021520748831517,2.2278048489689333,5.341482720035217,-0.7242709135720464,-3.8053725639714036,9.69201893976335,0.6651551008707164
-3.059586005928244,2.173065291120953,10.6487744224492,14.854046791588289,-10.72855019431533,9.53314168356777,16.757045811851913,4.060721221418897,5.067809594573944,-3.381695384820263,-2.246519043149375,6.832860150233701,-0.871228504584766
-6.6890054787279905,5.806745895168133,9.17451175332191,13.847057828915679,-8.156224351476833,7.394138387619352,21.375027474540268,0.16591913405671943,6.295408637764549,3.7858487488145594,-4.38291523537637,10.718119947785802,2.943257782363858
-4.13193124581514,2.5075148209273364,8.085764658295993,13.088316841126142,-10.057908344956445,10.020983449989702,17.716782679734916,1.3544067385299199,6.427166966878334,-2.3965850658896732,-2.3844573055949665,8.113278726941992,0.4874230655929913
-5.0957761446767,4.478436537361438,8.894488565279303,14.385611901661965,-9.115132615260448,9.228437882682282,18.181462685853106,0.35669502957506627,6.7995904178773054,-0.14545769295486682,-4.09280755737294,9.361907696887945,1.4856623627872663
-5.447289128357809,2.634145086934373,7.653657247018333,13.86750737266806,-9.098476551193357,9.491620021922177,19.130510091145517,1.4544108364518842,5.8201453460394585,-1.168906012496929,-3.152082619182723,8.499006446868194,0.6887857383791709
-2.59858590617473,4.297823065660291,11.151694538933393,14.547383401945353,-8.981651726494208,8.543839814612769,17.72008756291967,1.2633391313646765,6.384933942481966,-1.4045018770885545,-2.6711222095198606,8.154600176912215,1.1720229210678206
-5.890287099003643,0.34619735660237216,6.070136703156658,12.574192666782707,-8.699487899378585,8.053534243937605,14.851341564559412,7.842843048355941,2.748406106066773,-8.005037923331841,1.639390592467825,3.802306547748502,-2.3421093405702487
-6.013847927101217,0.010383969545792132,6.2488767514124275,12.75323684956689,-9.26321472390508,8.196234510138716,13.55570513022551,6.563555993004751,3.0549382230284348,-8.571764279512156,2.0161978370870077,2.758828426665062,-2.869694408917131
-20.981551510542044,22.96996984326718,16.755804734486322,23.988108704365537,-6.06027174679815,6.946675171328337,29.135107935179644,-14.887193749017179,12.387233138453714,25.43884515312602,-19.776798123862097,24.46297624518269,15.777338585838194
-23.95642549688158,27.854464818312543,19.951029970263306,25.50700210441249,-4.754890349768657,8.968463776606502,29.536218618462918,-20.99206525418418,14.958540801587636,29.904202571293684,-24.012211879121395,28.106790363487864,19.5560495889352
-14.921266774707616,16.163851245952475,14.89582192839456,19.961825972252445,-7.622703584604907,8.124657431533748,25.11202072256318,-9.678523356882721,10.283761176748538,14.28185250997351,-13.65830443460186,18.044343072040032,10.220587144055045
-11.488677203491388,16.907318556149008,11.93010673571175,19.11674203155336,-8.134555321759269,6.514291555379899,23.741149812102922,-7.852731189350285,9.71719927867743,13.120825695232023,-13.407852597738987,18.761746085801782,11.257155977132856
-8.027423994234786,10.681647069856227,10.316586653754147,19.230759121015318,-6.921397105994632,8.344576893202648,20.052428546489345,-4.3442457259778475,9.593082312999718,6.7761177913570965,-7.8254066301827265,14.023156872309286,6.317714829721029
-10.675937313845768,13.854203117258178,10.445533247630314,18.703163495439068,-8.21331050507323,7.21135888865764,22.61897147848534,-6.659089939146868,9.355154468921533,11.463381171122215,-11.454473809108977,17.351048640295463,9.563476952370646
-10.529142912934509,11.546876916630548,10.768215170930196,20.484899963933557,-7.269995655216563,8.48381745509642,21.979675317040375,-4.064197655200314,10.106790826111903,9.03585144491744,-8.033517260214259,15.561391848169908,5.982501422087512
-4.994634114020114,1.2672235560423473,10.589103110543865,12.96429998650952,-12.306815693566982,7.137304814277815,21.70748062009434,4.351461528633788,5.197159531504821,-1.7729166405135255,-2.5811729502489076,9.142566699953207,0.879005087293357
-2.8772144121626906,-1.5223026097708983,10.11811443159719,14.27078726996778,-13.408900506241677,7.300915559528613,18.486831878708852,5.481742379254311,5.717233787747558,-7.477057489568586,-0.8263389416797078,6.620862942623838,-2.2233474198892815
