-2.8045556817145347,-0.4265917774674332,-1.5697753387900766,-0.015573194013364882,0.8874041324942549,0.11014712952909426,0.13624081714599598,0.1774438201725378,-0.5168752685788778,-0.06158772450554938,-1.1134413616123404,-1.1659899991129974,0.8215524755873426
-5.544284021325073,0.6019945350802693,0.1501911358168951,2.2470861078246194,0.2943546707650738,0.8243903335009893,-1.0322966872727528,1.2939722862856675,-0.6372449631074414,-0.3763056606403179,0.23226034067537582,0.967644249359648,-1.1655035286007158
0.15221740427574876,0.42513370088903013,-0.6091764308418298,2.359676420774942,2.155519170393768,-0.843030734779329,-0.7659584708710337,1.7366182446497223,2.4352841845691175,-1.6273661921756069,0.3081047432128413,-0.05999061934762532,-0.4160375435563235
-0.2673827894281229,0.35981890175165276,0.24697144560939294,2.609404445077551,1.7449002105882156,-1.3811378610274827,-0.2746119906311053,1.2215365805447176,-0.3374123290476445,-1.4323124111799446,0.47278764233341336,-0.1642366391711785,-0.5782860945533206
0.3053489994409288,-0.05326613537404662,-0.1964080229283577,2.5998542260560473,1.6123804923074174,-1.283201771727457,-0.9578752569043024,1.2729861710363901,0.011502476773875892,-1.131708980694971,-0.18310168035660485,0.1097696854578455,-0.6014800367566286
0.21621374873563415,0.34998194799742516,0.06069965156790895,2.5005577602485713,1.8356722058761086,-0.7083455502845032,-1.1533158805931634,1.5669658878276855,1.168779890279112,-1.230175790617248,-0.004987294902212225,0.1632267195158852,-0.757202497555732
-1.2596451797705057,-2.0577973650678527,3.1866074001857747,0.4560919171507428,-1.4645858172268853,-1.1559749981982232,3.12075922803557,0.5259223795246387,-0.3240353198901421,0.30386130803531136,-0.7070983083903674,-0.1713925866414171,-0.06570505175196642
-2.6623516077820124,-1.5176789682090586,3.447223657474356,0.7630968725175168,-1.652127732591212,0.3118744928679421,3.2895534096106767,0.6192380830458467,-0.31150745613420044,1.04104266640859,-0.7290832527280858,-0.33207430842256047,-0.004783990022164002
0.668815693669995,-1.178324190673121,2.6342444026766207,1.6850244539632586,2.059845502970873,0.07937893719985135,-2.0028550799620906,-0.11491047890118106,-0.6737024254649919,-0.0647248121145988,0.5547422925295317,-2.0386832788965012,-1.197686074736904
-0.3605745612954441,-1.042678827500313,3.221094848286687,1.8465461243986565,1.7619041335467425,1.6433379665062358,-1.366159912088336,0.316082789765781,2.1473795544916916,-0.30719624578870863,0.2608242044861169,-0.6399354183097186,-1.4764873421067781
-0.03337128907363976,-1.3756045951494886,3.829170671965479,0.6323431997806406,2.2037840935485296,1.2532973061662251,-1.1822511672252147,0.5241111501750793,0.3581284641821672,0.18344785644365638,0.5307312740041229,-0.29299802356692484,-0.8847944498287861
0.32955474598134515,-1.243817987230642,3.8565308507484892,2.1272005761509254,1.8039408771479148,1.34346451043508,-1.0004929224833852,-0.03474357329888303,-0.7637719783766941,-0.8543177210518778,0.4251649310448296,-0.4983054091303419,-1.5542864370411833
0.6096397978329664,0.3218887297007815,-0.6679659590572835,3.0840567218788486,0.7950003214506028,1.4469070022988748,2.152337734591573,0.3897888077329108,-0.7410122938641954,0.6520650948591417,0.955936454600653,-0.8417200623837764,0.2363380369409805
-0.08726739837665733,2.6485175826998706,-2.26780186031499,1.8534825571645255,2.8327940936582237,0.754413766531063,2.30106497729877,0.4720829965623828,2.403629915211899,1.5343370485941725,1.122091906244009,-1.0653861134422153,0.3170593631185102
-0.8835890380766875,2.4755946991673965,-1.5695808028057068,2.0916611356502437,2.9069849527776697,0.6094362097934267,2.4313559532908227,0.5760679610953799,1.372740609455995,1.147473088448286,0.9771963085730001,-1.038700996715709,-0.034275191780127806
-2.965492585945154,-0.07648597189890563,0.9665457631145573,-1.42331992312036,-0.31534846619936074,-1.1499718991162116,0.578195026856595,0.9554081804160772,1.2745498051453898,-2.1532622461663395,-0.6225461339955374,-0.13785613590428494,-0.2038297380456811
-3.0614268637636664,-0.15199851415792326,1.416501987865546,-1.2043230959759115,-0.23450483973345088,-0.929419844169874,0.6381146514536065,0.7727287877605249,1.86842789898767,-1.5505664966910564,-1.0992154957580804,-0.6623276420670754,-0.41063543637055366
-3.2873565107593112,0.7251201851820418,0.6586942373334091,-1.8129379120644726,-0.32022006031407824,-0.9977132257519993,0.754441192867022,0.5095565828629255,0.6767467822802186,-1.5674109353755028,-0.6353401456341389,-0.36235013004245814,-0.47612245717509677
-1.9748505215165277,0.13389125847684263,-0.2879316254526415,-1.3263262462221128,-0.20813175456568692,-2.131465633713212,0.1357232950943443,0.5393138714648691,-0.28671687666000223,-0.851350158526171,-0.7844215140754023,-0.8062930667888412,-1.1594341957602115
1.9445600570735817,-1.1943992131529815,1.5596338230943734,-3.127234732090221,2.0670671365884945,0.9557992684245402,1.123621119061959,0.8361790358318996,0.601248761328546,2.0853544316382044,1.1160916726929362,0.33023145337538,-0.9347902317711605
0.8295682192099488,-0.8242908493627428,0.9084801649399381,-0.731389456360904,-0.293932920219175,-0.11182731631431077,0.4011000883773759,0.48453670778231883,0.4895902546685451,-0.16215538239770916,0.17652664516106772,0.39704563557672184,-1.6072244363894352
-0.9584187520698282,1.0175014185529307,-0.2143423389722263,-0.9264521085609594,0.1789992560847897,-1.5019953780798034,0.9634352867269091,0.05507716388097514,-0.09551083617914113,-0.5834536127988393,-0.8368858833194975,1.0151832151858298,-0.6009842343812594
-1.1551884658538645,-0.6698437846085118,1.0427224055638662,-1.6154543620142934,-1.532766094787321,1.505827077876601,-1.704247197654535,0.17191760664170497,2.5533544235617356,1.7594257259084924,0.4653636750646878,0.725626980661207,-0.475062097100523
-0.804007430515931,-0.5103830429514953,0.8643981738426092,-1.3100013302869835,-1.814447825200506,1.0128842646729896,-1.4726314273012115,-0.028522142051292852,-1.3724489043959014,0.7797140295593752,0.1267332865313439,0.5773562727212785,-0.17827863785918827
-1.0222029447421181,0.011489653297057624,1.2260788399315443,-1.4145620573075848,-1.1822725002474797,0.7528548862285426,-0.4972939848398195,-0.019219007957612073,-0.930892473649359,0.5384816120124487,0.5099333266282507,0.6006941827175963,-0.28294183629635056
-0.2541249607308453,-1.5562784560593612,1.6065334707196595,-2.046178850404852,-1.393595464898829,1.0223238221137738,-1.0734697129283988,0.10773401418694056,-0.031234012188454452,0.7200520893118304,0.6453620206561376,0.802121585466067,-0.5400725540922896
-2.57223059878236,2.05168842072176,-0.7982215388067343,-1.7472985145911022,0.16974660752465323,-0.7348825323238743,-0.0481058088793916,-0.8434786938175802,-0.34194334991188696,0.6655642089989234,-0.3769513449623703,0.32116196982526085,-0.6158976829347438
5.305435873445741,0.2403375422165297,2.55236143630618,-2.1349107485021825,1.4127433019789521,-0.33277006501099693,0.9343866541460434,-0.08859601635313864,1.6311673532978923,0.4908974330819593,0.2442340866286395,-0.45006168277206643,0.33234631617823146
5.726065243660057,0.4377711363094827,2.5972534045895563,-1.4096909304633456,1.3063365614630367,-1.3525836654262335,1.0465421102792598,-1.2565486591895039,-0.06839862985954209,0.5812246752338933,0.48127349117501383,-0.16667289517528294,0.3939406060546004
-1.057451047475516,-0.7299418748090636,3.5380369764205746,2.254507176789092,-1.434430393785067,0.8555533318348504,0.0014883560009923413,0.7681164144643523,2.7444041347498507,-0.31315290453963734,2.0903479333452832,1.5675573251775692,-1.6925475946138244
-1.680404472533356,0.193762453851258,2.104729191676964,2.8516200188987444,-1.9426426961223426,0.4188034734813189,-0.4646050332204906,1.3734284514635688,-0.3587598407095857,-0.8960811993124205,3.0850296757358002,1.296995697829834,-1.2659535901537062
-0.766234938643928,0.1992934297594653,1.5634121054508432,1.343887784229732,-0.8750112189239562,0.7937046849132144,-0.9506791382731747,-0.10434521404355605,0.6401191251345133,-0.4338178944675382,1.9358464007371718,1.560168330622399,-0.9646975005367606
-2.5087292193285955,1.8803158035768666,2.7558140581590083,-0.6352407714656525,-2.7866443941131913,1.8606579332233522,0.6504245118136849,-0.29297190139818136,1.650417319201544,-1.4202419932651207,-0.216580885982736,-0.6610467555916355,-0.8287739678200172
-3.081037923657962,0.8506693106957192,3.4025418092002337,-1.842253716836722,-0.9317707824877608,0.33763112977555754,0.4743562953577237,-0.0707840871166247,-0.9645856975959667,0.5841602468851517,-0.03613737210074196,-0.9422311886615904,0.09887996837568525
-2.3169715171805456,0.4619127940407192,3.3146893133305544,-0.9978400790345903,-3.071216156393742,1.375344257821745,0.6809965834793617,-0.24144518214230604,0.9511975089653383,-0.5539564290795516,-0.35440875475913247,-0.7325896640555546,-1.0006094606596347
-1.6751340622801187,-0.026376923349348495,4.955806605268823,-0.16408440350732229,1.1772560436582773,0.695433663634436,-0.406845848479613,0.4610165568840955,-0.04745522792609003,1.088124417383268,-0.3675310484175271,0.06672642000685952,-1.9069303344357382
-1.3006907077319523,-2.1555807752843155,-0.6953761346566149,1.3945990326587436,0.2535845453850372,2.4668849450213117,-2.6979745738408365,-0.15836513179912412,3.095075771801734,-0.43588078089866233,-1.2653808700700324,1.5338665137201313,-0.36120710429802994
