-125.04143724512969,-85.24298869954264,56.632467658990684,-20.07752417117322,29.040370610798465,27.842899711879408,65.47121372153073,22.506586827902154,-44.28236719219552,-49.48287151058256,-80.2957643816088,28.373132319805734,71.11913010952101,-98.70738963158894,1.3288008392371367,12.16128945550071,15.746356057615774,-16.484132502904206,29.124952450729896,-3.0869855115608362,17.21383979735566,-44.100162374992955,93.8509072044559,-23.96574221058488,-36.62258619066641,2.1494269339041248,-38.88074806608082,14.748002888890792,-60.56324050930846,10.790821726180534,-23.427616242159456,31.333112966288688,36.68735634605247,-7.717702797293405,-40.590148325208716,-0.3210260061104935,-24.001199696858066,-7.277548485276953,-27.9144173504406,-22.97650822211079,6.722257200356228,51.56887750478702,17.487874701339297,-37.32023367356344,23.4703413612857,-13.623286760269416,26.202133688521073,21.20933664899247,6.743904250135279,31.048233734474962,-5.718429955309026,-29.592780082482353,-12.950604438602666,-24.408066900256173,5.126748611909365,-2.0054490344955616,17.566774047208053,42.34414855992979,-25.394052119535093,-13.47727305682217,27.207137214843893,-29.80549971642054,-10.54738406294486,-3.033864365546083,10.575896614490809,0.40492688030503465,25.319567393759133,-3.031791935885809,10.173922535264209,-14.01185246804426,4.774075535959427,43.90822064228475,11.836005528697223,18.80455388470089,-21.300807194788387
-153.2334332167038,48.37560510661695,-9.287228512907419,47.737823509055865,85.89150864059275,-36.97294756179466,72.78540090596482,21.11181819883344,-36.48145237471638,48.105460505706716,-38.18361939436985,10.948143695522836,-20.505250730418766,-12.929797993564904,-32.79679815314426,-21.13854026193908,8.537579083794643,-30.999965710469876,-12.418891028144968,-16.054940243790995,11.509380748499044,16.355801158564027,-22.343196181252175,-7.585584299478997,30.865093015916035,-39.64283028723608,-24.4978652855578,-4.494340530762981,10.250410702978696,-30.073724786192933,25.57408801606747,1.736387614748835,18.26342250801428,12.754459917487974,52.329216046340015,-13.035504681107536,14.405350652801852,-14.481509367558004,-6.361575610007154,-18.010673238369396,16.35711893258428,-3.322838795534068,4.248328379974913,18.454236437781322,5.589535996488868,25.41547918277238,32.48627059299552,27.545185193390953,-20.95052977098341,-7.09095325575749,11.761120003114526,10.541184391634301,-12.72846695295632,3.9785818069970933,13.324321949193418,22.229109370753847,-17.621689157918546,19.187229058524935,0.049777646403584855,10.910265286550358,25.126116048399453,-8.891644749259468,4.288244188600311,-3.3224953117836544,1.356031406208779,18.315093494420452,-6.774449653779128,4.4333202033445795,-0.041590069865745136,10.903804701886186,-5.874544800190056,-28.514863364180933,-13.854162025963223,16.472366653800595,4.6884032237303375
-39.834616223979346,-15.48203723655466,112.69208085729603,-67.1319058671648,1.2626286191758536,-9.60444680194863,12.222646924053745,-16.142976480232566,18.560549467288173,25.451152532376277,-0.33038006485615856,9.014806716984753,-29.353559242393253,4.970643592327033,-28.541573499270054,3.0387624902256443,7.920152475695173,5.34739786000264,-1.806522617286435,-5.325760570761736,-21.93659477672198,8.520804832388576,-14.760049695266998,5.482474552231068,9.975307520016592,10.02028435689084,-7.57011426047741,8.53597500414316,-8.535319089699236,-5.910942821776679,14.847527784187374,9.816705872718643,14.934417324620194,27.073527651349764,16.595309529662703,6.499932516282185,-6.170417233584865,-2.4504414331210396,24.531197598486415,8.80192229637057,-18.08286037036391,-13.348082362187823,-23.30544783118024,6.048621437308478,-18.90341432529285,6.710550863449188,-12.372765676679796,-12.024486796233326,-6.733204769106222,2.389651882634009,-9.347627223811568,0.2087760860717667,2.508904146536955,1.307876481904983,-3.697814029121037,9.691413506269981,-4.8461299748114754,3.1187739633228295,16.668999173736395,-2.1424483404851693,-1.4355002048326104,-11.813124284640027,4.984126610729031,-4.468852676944465,-19.370408962183976,-1.2105884000445708,13.567732602795864,10.069443326739583,18.296685112771772,6.23469940809341,-4.05178331438462,-0.49665333517986626,2.6730027906286122,-3.961922648985332,-6.290093015771697
-76.14901997270628,6.514171209635339,-39.572614677308415,19.094888646943208,-39.95863004318534,1.4061241143829404,2.4125318380485616,-14.020959964109624,13.759192642046282,-25.22830851821096,-22.03320268092878,4.6894913908209075,13.685440489513164,-12.029511970234019,-9.451926893773837,-14.774018327248465,-10.669241913102683,-21.19318830402292,31.879031442957686,-38.901402502105675,11.544414681900367,-10.624807800284865,13.679964967310259,-1.5130896491802597,22.754007559899023,9.171509674986005,5.190136468091072,-2.0417365732858728,-20.072952665689513,13.387917164285392,25.57473755527791,0.36139180357676326,-7.579050995931908,-1.4667853792697418,12.990079759925607,4.656415551221269,-7.242615350565623,21.807410287366594,0.783537214445454,3.200997573701738,8.228955248840911,-8.553226644527061,7.181641287160548,16.91074129746104,20.54384706496628,31.32695110158998,-14.385783163998994,3.4040109696964187,2.12482459929047,-20.20707228553342,16.436856588291583,2.453956989985534,6.236113108835497,-8.624456987092142,5.344492150898856,-0.40626905311078276,-10.87969370061097,5.960531948617303,-2.0278773008542315,-13.757416319287701,18.891079819931612,15.152650495351239,-0.525488159192526,-3.470660648008879,-8.947493223618789,-7.2994071923033506,3.5394260101144046,-5.31453347604204,-7.356879732054811,-23.431232271709256,10.769352546320658,-10.71633457805767,9.310818083681026,-21.48438765658861,-10.84123080322916
255.24362998108805,140.70215372229768,-94.15915064178675,-84.3950020610024,-25.20343043022175,166.8278940384466,0.2020972431427468,-39.442882877441,-183.13183437348852,120.86143201680584,10.55764251795698,34.73859370127874,30.991805478423085,75.40982800532612,-46.1437267184845,10.368069039796806,-6.562157676040072,-44.80404375711788,-67.95233947554343,125.73645462046494,-13.85315181470106,8.11299335496188,35.79308329665965,63.47872491927531,27.80190263546256,-9.587642141749821,-12.039357858876423,-48.76373960281575,-55.507278854268705,-45.77087757819061,30.307589378705206,-27.742162955290077,3.585979438197391,-28.381042444508232,-32.62571794901987,-51.68296385246072,1.4860497377342485,9.734048576623067,11.630505848985239,-13.949457483618824,21.56720590707037,-63.534574542053335,-63.08871293632822,-55.33133739932896,-51.41024688163018,39.81291658580038,-16.03109404780564,16.959678887277157,-2.958111773575656,-0.1897364551182524,11.703384266447328,32.996503327750695,9.848706914410474,-12.987670202321011,-51.79279442599024,-46.021262890920724,-5.237593509483537,-33.80795458908678,-14.54206141507326,-13.282226021313976,4.762759685370255,-4.169295726081885,-1.2647769008694882,-24.542267130110346,19.646375085107515,16.531225870577156,-7.4502139336891355,20.748265718921388,15.861978029344444,-19.360275823808326,-24.66273811170928,-20.898049134204022,-3.9747816246479024,0.17096548975351467,-0.38582717248729564
-33.5256187636714,14.843915553801208,69.50102661293813,-29.573553920071188,-12.855276964077866,21.0170144477431,-30.94377560702312,2.9566043490576055,1.4685515078403213,60.285032658045694,14.474891119257103,0.30924991361890863,-5.329591766913305,35.65718215662871,27.170523573554554,17.851877176485768,-16.44839376786744,0.9913550905038425,-11.496509266400913,59.072349384417386,-3.5640202538806927,-9.6953742622106,-19.72242019173238,-13.42335499501566,24.91164784030375,-27.07262455864137,21.184066244716522,-42.94261305298931,-14.200140586319016,31.399404519038747,2.7046621493817367,-15.451097545593493,34.459739270401165,-36.8936946376348,12.893714477980664,1.3324046016410083,4.532417228203591,-25.14046235434776,12.918157635259501,28.24371128698495,22.415313413612417,19.13174741262203,-9.372195585904164,-13.901615985873047,-40.73109505608546,22.730634703467597,15.174847620095123,30.460204665043147,17.971379752027055,-1.073782147069023,-0.037386833027156355,-3.1742074278012304,15.339394166052092,-11.386389760900446,-24.561208480808467,-13.343272806863666,6.705626096045695,2.486030485501855,-5.715258920453193,-12.688249584309633,1.1136211817093036,-4.411652588790909,14.486214599442375,-25.322404579678498,-22.67768107854095,24.199403557532623,15.385135642828693,-20.878089533883397,-26.917764844015057,0.38662799121997676,-2.3835212910746137,-16.572463441083084,0.49812574066182647,8.838900117023469,11.341253954699358
-44.94299041393019,-31.96614243756095,157.6667749152716,-12.122591575841932,-34.54635973894376,-17.756211095042293,-24.642352571518362,-10.70668362334085,-6.085402442018426,15.73489532351629,5.425014160017756,-2.220011506500052,-30.79214901772931,21.32662101605889,19.510716282758192,37.45160343726828,5.433487509149822,3.3243049946793475,-16.39063735299566,2.2736975748576262,3.787061587545706,-4.683072319178876,-11.862051036407694,-4.3072865964722205,26.950405247501998,-1.1912841604463795,0.4368975785556152,-9.017407739124266,-8.982270673330149,-0.06363182488484169,-15.19756006170853,-2.148873758349673,9.34076816839407,-3.177476531183059,-6.49327272748046,-16.14996692962656,-7.368804993047573,10.222750309625875,11.834072721880998,8.614279476108218,15.348449316259684,5.3325239422069775,-0.19568762110031648,0.09922806049951444,4.78100030788974,1.8011887504365327,-8.300556720373532,-11.616950950870859,2.41853577256556,-4.791243431746905,-9.842401498338274,-4.21728027922633,-13.656495940854981,2.272080543791198,5.208703008835139,-1.1193136672665884,1.9507375057925436,-10.039864998716297,-12.29856949976758,-18.111379432910848,-1.0989761560120657,9.123813431177332,-14.093218240677698,-14.74713054780666,-0.05715648766560437,7.570255150633927,2.2143221913339795,-2.1355197138666404,-3.4302678752966003,-8.327891078241697,2.3036474410799213,-22.453081713585927,11.03219599940254,-4.165826122693781,-6.134404100349771
261.36997600550615,-165.8535783157573,-42.13074252618939,-35.010124730969096,-73.32043324280339,101.50439129759035,127.99710785664857,-20.51907384091224,1.2255675626355371,-110.24950249792384,-62.11053347700638,146.31982935325672,79.64062398091042,118.36376208994288,-24.781184897359392,-0.7157421215852605,-14.093935972324406,42.04589677638184,-51.644466472625545,56.330645055224245,-92.95959310707764,-44.459972474054226,180.6492242788679,-3.57715054584726,13.376952306254806,-30.208273651743315,-111.28295209848316,-37.31871469397805,9.913754410410647,-24.38315098678685,-11.645393927806685,21.46733806647529,15.629276939330472,97.96093294687748,-7.082334249535653,67.62365287487992,-56.20138018624238,-4.976010026360878,-25.242417607973263,18.728946756306627,28.475178827220734,2.4730913656189677,38.1573317217491,-29.127342508786974,19.33775924867162,47.52256335012444,-16.14233960647317,53.55449614751632,34.731823606464935,-62.79492687438418,-47.30138663108348,-38.9968908061351,-40.58120370267279,-30.966597884376046,-68.32783629676834,16.55884342282848,-41.24197358581316,38.71959570975684,11.751877654062673,2.233581618568541,3.6243285793214417,-23.427470450142927,43.80599138626991,-49.222146223395015,65.33978295479088,-15.777262024299791,22.91128004245263,-24.44519033730525,-8.663134383070606,18.67575639173381,-13.081756154098805,23.5299955118594,-22.034081523649387,-2.2409812744608315,39.73870843184898
0.18739413857220405,-36.82050006796402,95.58614663366333,-20.855156051633763,-11.276575440522793,-31.341513749033275,-14.879723019794778,-15.329164792436734,-23.718337508372933,-9.260146880509996,-13.943394661621838,19.841139537001172,-27.39630172267498,35.56032265908661,0.21926292462323627,10.16294109530738,11.28578369519304,-6.074317027612334,-27.93003128343212,-14.271680383182742,14.089985048027023,10.905237368352788,-42.80673587581419,1.2272825590943677,8.74057091068544,-26.500622043280984,-7.56942422465825,-40.56838127224374,-7.273648057723486,-8.9874554145138,-7.316365195083137,-14.283424789561478,12.216399317601432,20.45472062497385,-2.102885799455463,-2.818679921612598,-12.213829784913301,-8.247405457684032,34.06966501657394,12.42820458986056,6.087458054602165,-9.275480701237706,4.0608476763431804,-4.488531612288416,7.479661667792243,13.144513644928903,-35.32124203345619,-31.70048218386542,42.01326303862099,-9.97954368183147,-3.8282418787191834,-1.523404799435955,6.432586604159696,-28.925422977143814,33.25613752158056,2.7171031960309207,-24.202875620714977,-31.20853528924835,0.29256584291944615,-14.470311605430787,7.568057585113847,-4.835073724581214,-22.506413946626957,-12.810666825992378,-9.128593370821527,6.686983326289287,-1.77874095775048,0.2630721466505646,8.37207921332723,-17.785348690521623,1.9511828741742263,2.715880229593905,-5.332612461706241,3.0026405156447487,-5.030221853428294
-316.27418349330026,-71.45719576813646,-66.13464333362721,69.05909586909674,-15.167061536375954,-74.1547612036501,72.13994692416064,47.69048978302917,39.981539577757985,-234.31294490542797,-93.25348717384902,183.45533877042521,-55.193777153757274,-0.519800930951482,-38.541314869538354,45.16275275669862,-8.45652102435639,-7.910538950494205,-22.295864478409634,-66.32191919970153,37.89513579348656,-4.6159991559760005,-59.4895908615223,7.837206404873135,-45.63573077576186,-58.02731216153121,65.48246620673076,1.156643953009232,-8.495103412843765,16.60755306599263,-7.908584441667425,59.18359572069905,-29.457726302057946,21.79365344757301,18.838521679285044,30.170915348793045,42.970977496182904,-100.0442664570678,-26.020909767477008,47.48029672616339,-22.484356191091067,-48.889868624304064,46.930316313550165,-31.705874794670347,-6.217265861342879,-9.527224317395959,9.234238656171986,43.24007953479308,47.29579651212352,-5.961844157316379,-50.2592335532061,-15.001800232140496,-52.24891634229287,-2.497362512549517,-46.898024576715265,-81.6101563130254,-2.1211433356913374,26.124393274323808,-2.4021451877681583,-27.24415863616904,-49.070516254247906,25.730565842637567,49.27137621987613,36.651042510010406,-5.297574939158109,3.383944067873337,-23.131869004176473,2.150255130506014,-59.2823053616153,-5.556456524226353,-1.070832947153211,-1.4531778146962984,-16.084236654182533,-54.890845851702494,23.270573809765068
-54.65476602057255,28.99457160725102,110.27055682367053,-25.023520364285766,67.94171498498264,30.539950620844216,91.46790341999015,-83.44097135574295,-113.91007856877292,-50.94489133199352,-102.62844147067922,6.058774208482327,130.62310330426703,-63.47078581416618,-82.27142874937967,19.896248537931108,0.873789525300843,-0.9948349277402434,9.462827742870006,-54.027924675576934,-18.864750007704266,-41.721271049466274,37.43631668078846,5.596731262181202,-4.455366011151747,45.28631933066147,-9.917696398312007,25.661785987710513,-4.909244281129027,28.15995735878672,-13.28938686701999,11.380103112718418,-21.619751437045917,-40.0858719817015,-44.372315579490795,8.74381081534262,-35.638706871127646,40.382065303395514,-34.781385202307156,24.247373622904334,21.150993424318237,41.26898767822223,17.301924221556813,-1.0720816591806872,-8.237727947784645,-19.521946807087616,2.1462125150994433,31.349731769180828,42.947565595961954,27.166610706493405,-6.835063607192167,-13.091351343328212,-12.971087197091963,-18.44978650229892,44.01854416333897,-20.023505912210993,-4.827152339033393,-2.2424234136930714,-24.227411613641085,-8.061039384648419,8.695194995201982,-21.62195806031275,9.896902156687828,32.94515280452709,-3.0086776361147507,-5.992478909793692,-11.647168867896761,-12.851828578928153,-1.645202496045465,-19.024779787331994,-7.331966187219493,10.536146892107627,23.540149434872273,-3.5931223747118493,-4.905019651648887
